
[38;2;45;10;85mf[38;2;45;10;85mu[38;2;46;10;85mn[38;2;47;10;86mc[38;2;47;10;86m [38;2;48;10;87m([38;2;49;10;87mg[38;2;49;10;87m [38;2;50;10;88m*[38;2;51;10;88mG[38;2;52;10;89ma[38;2;52;10;89mt[38;2;53;10;89me[38;2;54;10;90m)[38;2;54;10;90m [38;2;55;10;91mE[38;2;56;10;91mv[38;2;57;9;91ma[38;2;57;9;92ml[38;2;58;9;92mu[38;2;59;9;93ma[38;2;59;9;93mt[38;2;60;9;93me[38;2;61;9;94m([38;2;61;9;94mc[38;2;62;9;95mt[38;2;63;9;95mx[38;2;64;9;95m [38;2;64;9;96mc[38;2;65;9;96mo[38;2;66;9;97mn[38;2;66;9;97mt[38;2;67;9;97me[38;2;68;8;98mx[38;2;69;8;98mt[38;2;69;8;99m.[38;2;70;8;99mC[38;2;71;8;99mo[38;2;71;8;100mn[38;2;72;8;100mt[38;2;73;8;101me[38;2;74;8;101mx[38;2;74;8;101mt[38;2;75;8;102m)[38;2;76;8;102m [38;2;76;8;103m([38;2;77;8;103m*[38;2;78;8;103mD[38;2;78;8;104me[38;2;79;7;104mc[38;2;80;7;105mi[38;2;81;7;105ms[38;2;81;7;105mi[38;2;82;7;106mo[38;2;83;7;106mn[38;2;83;7;107m,[38;2;84;7;107m [38;2;85;7;107me[38;2;86;7;108mr[38;2;86;7;108mr[38;2;87;7;109mo[38;2;88;7;109mr[38;2;88;7;109m)[38;2;89;7;110m [38;2;90;7;110m{[0m
[38;2;255;0;127m[00:15:42.877][0m [38;5;51mSYSTEM_INIT[0m   Ω :: W A R D E X dev
[38;2;170;0;255m-------------------------------------------------------------------------------------------------------[0m
[38;2;45;10;85mS[38;2;46;10;85mU[38;2;47;10;86mB[38;2;48;10;86m [38;2;49;10;87mR[38;2;50;10;88mS[38;2;51;10;88mP[38;2;53;10;89m,[38;2;54;10;90m [38;2;55;10;90m0[38;2;56;10;91mx[38;2;57;9;92m2[38;2;58;9;92m8[38;2;59;9;93m [38;2;61;9;94m [38;2;62;9;94m [38;2;63;9;95m [38;2;64;9;96m [38;2;65;9;96m [38;2;66;9;97m [38;2;67;9;97m [38;2;69;8;98m [38;2;70;8;99m [38;2;71;8;99m [38;2;72;8;100m [38;2;73;8;101m [38;2;74;8;101m [38;2;76;8;102m [38;2;77;8;103m [38;2;78;8;103m [38;2;79;7;104m [38;2;80;7;105m [38;2;81;7;105m [38;2;82;7;106m [38;2;84;7;107m [0m[38;2;255;0;127m  ◈  W A R D E X                      [0m   [38;2;131;3;133m [38;2;132;3;134m/[38;2;133;3;135m/[38;2;135;3;135m [38;2;136;3;136m0[38;2;137;2;137mx[38;2;138;2;137m4[38;2;140;2;138m8[38;2;141;2;139m8[38;2;142;2;140mB[38;2;143;2;140m0[38;2;145;2;141m5[38;2;146;2;142m [38;2;147;2;142m [38;2;148;1;143m [38;2;150;1;144m [38;2;151;1;145m [38;2;152;1;145m [38;2;153;1;146m [38;2;155;1;147m [38;2;156;1;147m [38;2;157;1;148m [38;2;158;1;149m [0m
[38;2;45;10;85ms[38;2;46;10;85mc[38;2;47;10;86mo[38;2;48;10;86mr[38;2;49;10;87me[38;2;50;10;88m [38;2;51;10;88m:[38;2;53;10;89m=[38;2;54;10;90m [38;2;55;10;90mg[38;2;56;10;91m.[38;2;57;9;92mR[38;2;58;9;92mi[38;2;59;9;93ms[38;2;61;9;94mk[38;2;62;9;94mE[38;2;63;9;95mn[38;2;64;9;96mg[38;2;65;9;96mi[38;2;66;9;97mn[38;2;67;9;97me[38;2;69;8;98m.[38;2;70;8;99mS[38;2;71;8;99mc[38;2;72;8;100mo[38;2;73;8;101mr[38;2;74;8;101me[38;2;76;8;102m([38;2;77;8;103m)[38;2;78;8;103m [38;2;79;7;104m [38;2;80;7;105m [38;2;81;7;105m [38;2;82;7;106m [38;2;84;7;107m [0m[38;5;51m  │  Risk-Based Release Gate          [0m   [38;2;131;3;133m [38;2;132;3;134m;[38;2;133;3;135m [38;2;135;3;135mc[38;2;136;3;136mh[38;2;137;2;137me[38;2;138;2;137mc[38;2;140;2;138mk[38;2;141;2;139m [38;2;142;2;140mt[38;2;143;2;140mh[38;2;145;2;141mr[38;2;146;2;142me[38;2;147;2;142ms[38;2;148;1;143mh[38;2;150;1;144mo[38;2;151;1;145ml[38;2;152;1;145md[38;2;153;1;146ms[38;2;155;1;147m [38;2;156;1;147m [38;2;157;1;148m [38;2;158;1;149m [0m
[38;2;45;10;85mp[38;2;46;10;85ma[38;2;47;10;86mc[38;2;48;10;86mk[38;2;49;10;87ma[38;2;50;10;88mg[38;2;51;10;88me[38;2;53;10;89m [38;2;54;10;90mw[38;2;55;10;90ma[38;2;56;10;91mr[38;2;57;9;92md[38;2;58;9;92me[38;2;59;9;93mx[38;2;61;9;94m [38;2;62;9;94m([38;2;63;9;95mi[38;2;64;9;96mm[38;2;65;9;96mp[38;2;66;9;97mo[38;2;67;9;97mr[38;2;69;8;98mt[38;2;70;8;99m)[38;2;71;8;99m [38;2;72;8;100m [38;2;73;8;101m [38;2;74;8;101m [38;2;76;8;102m [38;2;77;8;103m [38;2;78;8;103m [38;2;79;7;104m [38;2;80;7;105m [38;2;81;7;105m [38;2;82;7;106m [38;2;84;7;107m [0m[38;5;55m  └─────────────────────────────────  [0m   [38;2;131;3;133m [38;2;132;3;134m;[38;2;133;3;135m [38;2;135;3;135me[38;2;136;3;136mn[38;2;137;2;137md[38;2;138;2;137m [38;2;140;2;138mf[38;2;141;2;139mr[38;2;142;2;140ma[38;2;143;2;140mm[38;2;145;2;141me[38;2;146;2;142m [38;2;147;2;142m [38;2;148;1;143m [38;2;150;1;144m [38;2;151;1;145m [38;2;152;1;145m [38;2;153;1;146m [38;2;155;1;147m [38;2;156;1;147m [38;2;157;1;148m [38;2;158;1;149m [0m
[38;2;56;9;91m [38;2;57;9;91m [38;2;57;9;92m [38;2;58;9;92m [38;2;59;9;93mi[38;2;60;9;93mf[38;2;60;9;93m [38;2;61;9;94ms[38;2;62;9;94mc[38;2;63;9;95mo[38;2;63;9;95mr[38;2;64;9;96me[38;2;65;9;96m [38;2;66;9;96m>[38;2;66;9;97m [38;2;67;9;97mg[38;2;68;8;98m.[38;2;68;8;98mT[38;2;69;8;98mh[38;2;70;8;99mr[38;2;71;8;99me[38;2;71;8;100ms[38;2;72;8;100mh[38;2;73;8;101mo[38;2;74;8;101ml[38;2;74;8;101md[38;2;75;8;102m [38;2;76;8;102m{[38;2;77;8;103m [38;2;77;8;103mr[38;2;78;8;103me[38;2;79;8;104mt[38;2;79;7;104mu[38;2;80;7;105mr[38;2;81;7;105mn[38;2;82;7;106m [38;2;82;7;106mD[38;2;83;7;106me[38;2;84;7;107mn[38;2;85;7;107my[38;2;85;7;108m,[38;2;86;7;108m [38;2;87;7;108mn[38;2;88;7;109mi[38;2;88;7;109ml[38;2;89;7;110m [38;2;90;7;110m}[0m
[38;5;255m[RISK-BASED][0m [38;5;236mscore[0m [38;5;51m[RELEASE-GATE][0m [38;5;236m0x8B2E[0m [38;5;226m0xRBRG-v2.1[0m
[38;2;170;0;255m-------------------------------------------------------------------------------------------------------[0m
[38;2;255;0;127m[00:15:42.877][0m [38;5;255mGATE_STATUS[0m   :: [38;2;255;0;127mACTIVE[0m       [[38;2;255;0;127m█████████████████████████░░[0m]  93%
[38;2;255;0;127m[00:15:42.877][0m [38;5;51mRISK_ENGINE[0m   :: [38;5;46mONLINE[0m       [38;5;236mTHRESHOLD=0.72  VECTORS=14  ASSETS=203[0m
